OTU_id	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
Acidobacteria_03_3	0	58	0	0	0	0	0	2	0	0	17	21	0	4	1	0	0	0	0	0	0	38	48	60	44	0	0	25	5	0	0	0	69	34	68	43	41	43	11
Acidobacteria_03_9	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	7	2	0	0	2	0	0	0	0	8	3	0	18	0	4	0
Acidobacteria_03_20	0	96	1	0	0	0	0	1	0	0	15	9	0	3	0	0	0	0	0	0	0	57	49	65	42	0	0	17	15	0	0	0	42	29	20	53	21	41	0
Acidobacteria_03_29	0	40	1	1	0	0	0	0	0	0	16	5	0	0	0	0	0	0	0	0	0	16	33	37	33	1	0	5	55	0	0	0	75	21	70	24	45	44	36
Acidobacteria_03_30	0	27	0	0	0	0	0	4	0	0	3	14	0	0	0	0	0	0	0	0	0	7	17	41	36	0	0	13	28	0	0	0	17	9	36	28	21	43	8
Acidobacteria_03_34	0	0	0	0	0	0	0	0	0	0	2	2	0	5	0	0	0	0	0	0	0	12	29	5	3	0	0	0	0	0	0	0	61	97	25	26	21	18	18
Acidobacteria_03_48	0	20	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	18	28	16	37	0	0	8	1	0	0	0	26	3	2	35	16	16	2
Acidobacteria_03_127	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	9	6	2	1	0	0	1	0	0	0	0	15	6	0	18	5	22	0
Acidobacteria_03_129	0	48	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	10	13	0	0	3	14	0	0	0	0	0	2	3	0	1	0
Acidobacteria_03_199	0	30	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	8	10	4	0	0	2	29	0	0	0	17	3	29	19	26	24	31
Acidobacteria_03_288	0	21	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	5	0	0	3	0	0	0	0	0	0	4	0	2	3	0
Acidobacteria_03_296	0	19	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	3	2	0	0	2	11	0	0	0	16	0	10	2	31	11	3
